Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[167]    0.0    0.00    0.00       2         bool const* std::__miter_base<bool const*>(bool const*) [167]
-----------------------------------------------
                0.00    0.00       2/2           unsigned long* std::copy<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [223]
[168]    0.0    0.00    0.00       2         unsigned long* std::__miter_base<unsigned long*>(unsigned long*) [168]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bit_iterator std::copy<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [224]
[169]    0.0    0.00    0.00       2         std::_Bit_const_iterator std::__miter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator) [169]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [27]
[170]    0.0    0.00    0.00       2         bool const* std::__niter_base<bool const*>(bool const*) [170]
-----------------------------------------------
                0.00    0.00       1/2           std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [27]
                0.00    0.00       1/2           std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [219]
[171]    0.0    0.00    0.00       2         std::_Bit_iterator std::__niter_base<std::_Bit_iterator>(std::_Bit_iterator) [171]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [219]
[172]    0.0    0.00    0.00       2         std::_Bit_const_iterator std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator) [172]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::size() const [190]
                0.00    0.00       1/2           std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [198]
[173]    0.0    0.00    0.00       2         std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&) [173]
-----------------------------------------------
                0.00    0.00       1/1           MyWorld::MyWorld(int, int, int) [21]
[174]    0.0    0.00    0.00       1         DynamicGrid<bool>::DynamicGrid() [174]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector() [207]
-----------------------------------------------
                0.00    0.00       1/1           MyWorld::MyWorld(int, int, int) [21]
[175]    0.0    0.00    0.00       1         DynamicGrid<bool>::operator=(DynamicGrid<bool>&&) [175]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> >&&) [208]
-----------------------------------------------
                0.00    0.00       1/1           World::World(int, int, int) [20]
[176]    0.0    0.00    0.00       1         RaycastEngine::set_camera_position(trig::Vector2<float> const&) [176]
-----------------------------------------------
                0.00    0.00       1/1           MyWorld::MyWorld(int, int, int) [21]
[177]    0.0    0.00    0.00       1         RaycastEngine::RaycastEngine(int, int) [177]
                0.00    0.00       1/1           Camera::Camera() [181]
-----------------------------------------------
                0.00    0.00       1/1           World::World(int, int, int) [20]
[178]    0.0    0.00    0.00       1         sf::ContextSettings::ContextSettings(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, bool) [178]
-----------------------------------------------
                0.00    0.00       1/1           World::World(int, int, int) [20]
[179]    0.0    0.00    0.00       1         sf::String::~String() [179]
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::~basic_string() [213]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[180]    0.0    0.00    0.00       1         World::~World() [180]
                0.00    0.00       1/1           MyWorld::~MyWorld() [182]
-----------------------------------------------
                0.00    0.00       1/1           RaycastEngine::RaycastEngine(int, int) [177]
[181]    0.0    0.00    0.00       1         Camera::Camera() [181]
                0.00    0.00       1/796692      trig::Vector2<float>::Vector2(float, float) [105]
-----------------------------------------------
                0.00    0.00       1/1           World::~World() [180]
[182]    0.0    0.00    0.00       1         MyWorld::~MyWorld() [182]
                0.00    0.00       1/2           DynamicGrid<bool>::~DynamicGrid() [143]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned int> >::deallocate(std::allocator<unsigned int>&, unsigned int*, unsigned long long) [205]
[183]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long long) [183]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<unsigned int>::~allocator() [195]
[184]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [184]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
[185]    0.0    0.00    0.00       1         __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_select_on_copy(std::allocator<unsigned long> const&) [185]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned long> >::select_on_container_copy_construction(std::allocator<unsigned long> const&) [206]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> >&&) [208]
[186]    0.0    0.00    0.00       1         __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_propagate_on_move_assign() [186]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
[187]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator() const [187]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&) [25]
[188]    0.0    0.00    0.00       1         std::initializer_list<bool>::end() const [188]
                0.00    0.00       1/2           std::initializer_list<bool>::begin() const [151]
                0.00    0.00       1/1           std::initializer_list<bool>::size() const [189]
-----------------------------------------------
                0.00    0.00       1/1           std::initializer_list<bool>::end() const [188]
[189]    0.0    0.00    0.00       1         std::initializer_list<bool>::size() const [189]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
[190]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::size() const [190]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::begin() const [153]
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::end() const [152]
                0.00    0.00       1/2           std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&) [173]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_dispose() [210]
[191]    0.0    0.00    0.00       1         std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_is_local() const [191]
                0.00    0.00       1/2           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_data() const [154]
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_local_data() const [192]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_is_local() const [191]
[192]    0.0    0.00    0.00       1         std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_local_data() const [192]
                0.00    0.00       1/1           std::pointer_traits<unsigned int const*>::pointer_to(unsigned int const&) [204]
-----------------------------------------------
                0.00    0.00       1/1           MyWorld::MyWorld(int, int, int) [21]
[193]    0.0    0.00    0.00       1         std::allocator<bool>::allocator() [193]
                0.00    0.00       1/2           __gnu_cxx::new_allocator<bool>::new_allocator() [144]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [31]
[194]    0.0    0.00    0.00       1         std::allocator<bool>::allocator<unsigned long>(std::allocator<unsigned long> const&) [194]
                0.00    0.00       1/2           __gnu_cxx::new_allocator<bool>::new_allocator() [144]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_Alloc_hider::~_Alloc_hider() [211]
[195]    0.0    0.00    0.00       1         std::allocator<unsigned int>::~allocator() [195]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [184]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned long> >::select_on_container_copy_construction(std::allocator<unsigned long> const&) [206]
[196]    0.0    0.00    0.00       1         std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [196]
                0.00    0.00       1/3           __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [132]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl() [201]
[197]    0.0    0.00    0.00       1         std::allocator<unsigned long>::allocator() [197]
                0.00    0.00       1/3           __gnu_cxx::new_allocator<unsigned long>::new_allocator() [133]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [217]
[198]    0.0    0.00    0.00       1         std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [198]
                0.00    0.00       1/2           std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&) [173]
-----------------------------------------------
                0.00    0.00       1/1           unsigned long* std::__copy_move_a<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [216]
[199]    0.0    0.00    0.00       1         unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [199]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> >&&) [208]
[200]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_M_move_data(std::_Bvector_base<std::allocator<bool> >&&) [200]
                0.00    0.00       1/1           std::remove_reference<std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&>::type&& std::move<std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&>(std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&) [225]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_move_data(std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data&&) [202]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_base() [203]
[201]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl() [201]
                0.00    0.00       1/1           std::allocator<unsigned long>::allocator() [197]
                0.00    0.00       1/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [139]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_move_data(std::_Bvector_base<std::allocator<bool> >&&) [200]
[202]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_move_data(std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data&&) [202]
                0.00    0.00       1/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [138]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector() [207]
[203]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_base() [203]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl() [201]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_local_data() const [192]
[204]    0.0    0.00    0.00       1         std::pointer_traits<unsigned int const*>::pointer_to(unsigned int const&) [204]
                0.00    0.00       1/1           unsigned int const* std::addressof<unsigned int const>(unsigned int const&) [229]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_destroy(unsigned long long) [209]
[205]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<unsigned int> >::deallocate(std::allocator<unsigned int>&, unsigned int*, unsigned long long) [205]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long long) [183]
-----------------------------------------------
                0.00    0.00       1/1           __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_select_on_copy(std::allocator<unsigned long> const&) [185]
[206]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<unsigned long> >::select_on_container_copy_construction(std::allocator<unsigned long> const&) [206]
                0.00    0.00       1/1           std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [196]
-----------------------------------------------
                0.00    0.00       1/1           DynamicGrid<bool>::DynamicGrid() [174]
[207]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::vector() [207]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_base() [203]
-----------------------------------------------
                0.00    0.00       1/1           DynamicGrid<bool>::operator=(DynamicGrid<bool>&&) [175]
[208]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> >&&) [208]
                0.00    0.00       2/2           std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator() [161]
                0.00    0.00       1/1           __gnu_cxx::__alloc_traits<std::allocator<unsigned long>, unsigned long>::_S_propagate_on_move_assign() [186]
                0.00    0.00       1/4           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [128]
                0.00    0.00       1/1           std::remove_reference<std::vector<bool, std::allocator<bool> >&>::type&& std::move<std::vector<bool, std::allocator<bool> >&>(std::vector<bool, std::allocator<bool> >&) [227]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_move_data(std::_Bvector_base<std::allocator<bool> >&&) [200]
                0.00    0.00       1/1           void std::__alloc_on_move<std::allocator<unsigned long> >(std::allocator<unsigned long>&, std::allocator<unsigned long>&) [220]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_dispose() [210]
[209]    0.0    0.00    0.00       1         std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_destroy(unsigned long long) [209]
                0.00    0.00       1/2           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_data() const [154]
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_get_allocator() [212]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned int> >::deallocate(std::allocator<unsigned int>&, unsigned int*, unsigned long long) [205]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::~basic_string() [213]
[210]    0.0    0.00    0.00       1         std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_dispose() [210]
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_is_local() const [191]
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_destroy(unsigned long long) [209]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::~basic_string() [213]
[211]    0.0    0.00    0.00       1         std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_Alloc_hider::~_Alloc_hider() [211]
                0.00    0.00       1/1           std::allocator<unsigned int>::~allocator() [195]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_destroy(unsigned long long) [209]
[212]    0.0    0.00    0.00       1         std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_get_allocator() [212]
-----------------------------------------------
                0.00    0.00       1/1           sf::String::~String() [179]
[213]    0.0    0.00    0.00       1         std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::~basic_string() [213]
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_M_dispose() [210]
                0.00    0.00       1/1           std::__cxx11::basic_string<unsigned int, std::char_traits<unsigned int>, std::allocator<unsigned int> >::_Alloc_hider::~_Alloc_hider() [211]
-----------------------------------------------
                0.00    0.00       1/1           std::iterator_traits<bool const*>::difference_type std::distance<bool const*>(bool const*, bool const*) [228]
[214]    0.0    0.00    0.00       1         std::iterator_traits<bool const*>::difference_type std::__distance<bool const*>(bool const*, bool const*, std::random_access_iterator_tag) [214]
-----------------------------------------------
                0.00    0.00       1/1           unsigned int const* std::addressof<unsigned int const>(unsigned int const&) [229]
[215]    0.0    0.00    0.00       1         unsigned int const* std::__addressof<unsigned int const>(unsigned int const&) [215]
-----------------------------------------------
                0.00    0.00       1/1           unsigned long* std::__copy_move_a2<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [218]
[216]    0.0    0.00    0.00       1         unsigned long* std::__copy_move_a<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [216]
                0.00    0.00       1/1           unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [199]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [219]
[217]    0.0    0.00    0.00       1         std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [217]
                0.00    0.00       1/1           std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [198]
-----------------------------------------------
                0.00    0.00       1/1           unsigned long* std::copy<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [223]
[218]    0.0    0.00    0.00       1         unsigned long* std::__copy_move_a2<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [218]
                0.00    0.00       3/3           unsigned long* std::__niter_base<unsigned long*>(unsigned long*) [142]
                0.00    0.00       1/1           unsigned long* std::__copy_move_a<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [216]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bit_iterator std::copy<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [224]
[219]    0.0    0.00    0.00       1         std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [219]
                0.00    0.00       2/2           std::_Bit_const_iterator std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator) [172]
                0.00    0.00       1/2           std::_Bit_iterator std::__niter_base<std::_Bit_iterator>(std::_Bit_iterator) [171]
                0.00    0.00       1/1           std::_Bit_iterator std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [217]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> >&&) [208]
[220]    0.0    0.00    0.00       1         void std::__alloc_on_move<std::allocator<unsigned long> >(std::allocator<unsigned long>&, std::allocator<unsigned long>&) [220]
                0.00    0.00       1/1           void std::__do_alloc_on_move<std::allocator<unsigned long> >(std::allocator<unsigned long>&, std::allocator<unsigned long>&, std::integral_constant<bool, true>) [221]
-----------------------------------------------
                0.00    0.00       1/1           void std::__alloc_on_move<std::allocator<unsigned long> >(std::allocator<unsigned long>&, std::allocator<unsigned long>&) [220]
[221]    0.0    0.00    0.00       1         void std::__do_alloc_on_move<std::allocator<unsigned long> >(std::allocator<unsigned long>&, std::allocator<unsigned long>&, std::integral_constant<bool, true>) [221]
                0.00    0.00       1/1           std::remove_reference<std::allocator<unsigned long>&>::type&& std::move<std::allocator<unsigned long>&>(std::allocator<unsigned long>&) [226]
-----------------------------------------------
                0.00    0.00       1/1           std::iterator_traits<bool const*>::difference_type std::distance<bool const*>(bool const*, bool const*) [228]
[222]    0.0    0.00    0.00       1         std::iterator_traits<bool const*>::iterator_category std::__iterator_category<bool const*>(bool const* const&) [222]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_copy_aligned(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [30]
[223]    0.0    0.00    0.00       1         unsigned long* std::copy<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [223]
                0.00    0.00       2/2           unsigned long* std::__miter_base<unsigned long*>(unsigned long*) [168]
                0.00    0.00       1/1           unsigned long* std::__copy_move_a2<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [218]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_copy_aligned(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [30]
[224]    0.0    0.00    0.00       1         std::_Bit_iterator std::copy<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [224]
                0.00    0.00       2/2           std::_Bit_const_iterator std::__miter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator) [169]
                0.00    0.00       1/1           std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [219]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_move_data(std::_Bvector_base<std::allocator<bool> >&&) [200]
[225]    0.0    0.00    0.00       1         std::remove_reference<std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&>::type&& std::move<std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&>(std::_Bvector_base<std::allocator<bool> >::_Bvector_impl&) [225]
-----------------------------------------------
                0.00    0.00       1/1           void std::__do_alloc_on_move<std::allocator<unsigned long> >(std::allocator<unsigned long>&, std::allocator<unsigned long>&, std::integral_constant<bool, true>) [221]
[226]    0.0    0.00    0.00       1         std::remove_reference<std::allocator<unsigned long>&>::type&& std::move<std::allocator<unsigned long>&>(std::allocator<unsigned long>&) [226]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> >&&) [208]
[227]    0.0    0.00    0.00       1         std::remove_reference<std::vector<bool, std::allocator<bool> >&>::type&& std::move<std::vector<bool, std::allocator<bool> >&>(std::vector<bool, std::allocator<bool> >&) [227]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<bool, std::allocator<bool> >::_M_initialize_range<bool const*>(bool const*, bool const*, std::forward_iterator_tag) [24]
[228]    0.0    0.00    0.00       1         std::iterator_traits<bool const*>::difference_type std::distance<bool const*>(bool const*, bool const*) [228]
                0.00    0.00       1/1           std::iterator_traits<bool const*>::iterator_category std::__iterator_category<bool const*>(bool const* const&) [222]
                0.00    0.00       1/1           std::iterator_traits<bool const*>::difference_type std::__distance<bool const*>(bool const*, bool const*, std::random_access_iterator_tag) [214]
-----------------------------------------------
                0.00    0.00       1/1           std::pointer_traits<unsigned int const*>::pointer_to(unsigned int const&) [204]
[229]    0.0    0.00    0.00       1         unsigned int const* std::addressof<unsigned int const>(unsigned int const&) [229]
                0.00    0.00       1/1           unsigned int const* std::__addressof<unsigned int const>(unsigned int const&) [215]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [29] DynamicGrid<bool>::DynamicGrid(unsigned int, unsigned int, unsigned int, std::vector<bool, std::allocator<bool> > const&) [149] std::_Bit_iterator::operator+(long long) const [119] std::_Bit_iterator_base::_M_bump_up()
 [174] DynamicGrid<bool>::DynamicGrid() [150] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [165] std::_Bit_iterator_base::_M_incr(long long)
